,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,"(450, 375, None, None)","(450, 375, None, None)","(450, 375, None, None)","(491.586, 380.492, None, None)","(524.932, 367.735, None, None)","(561.933, 368.926, None, None)","(612.311, 365.053, None, None)","(585.348, 390.351, None, None)","(638.166, 412.214, None, None)","(693.83, 424.513, None, None)","(750.572, 431.731, None, None)","(778.125, 459.12, None, None)","(783.774, 440.559, None, None)","(795.854, 470.637, None, None)","(790.256, 493.804, None, None)","(817.825, 488.063, None, None)","(800.9, 504.926, None, None)","(804.801, 530.268, None, None)","(804.978, 568.081, None, None)","(814.881, 612.753, None, None)","(812.241, 668.086, None, None)","(808.077, 680.766, None, None)","(771.955, 678.005, None, None)","(714.812, 677.432, None, None)","(657.622, 678.483, None, None)","(668.545, 677.837, None, None)","(625.453, 666.899, None, None)","(576.313, 693.944, None, None)","(519.174, 695.249, None, None)","(462.516, 696.929, None, None)","(405.823, 695.43, None, None)","(349.221, 687.227, None, None)","(292.828, 686.338, None, None)","(282.701, 686.009, None, None)","(244.926, 683.991, None, None)","(191.643, 684.492, None, None)","(136.606, 687.873, None, None)","(102.076, 663.651, None, None)","(89.124, 623.246, None, None)","(79.622, 567.384, None, None)","(73.174, 547.022, None, None)","(51.708, 530.619, None, None)","(55.907, 486.967, None, None)","(78.602, 457.517, None, None)","(74.022, 435.147, None, None)","(55.746, 402.331, None, None)","(20.547, 400.036, None, None)",
1,"(457.99, 436.452, 71.627, -36.885)","(491.959, 424.866, 10.892, -37.271)","(531.432, 409.916, 93.273, -55.316)","(560.097, 391.587, 37.79, -69.481)","(599.677, 374.216, -16.959, -28.37)","(625.507, 353.392, 22.467, -43.037)","(659.99, 328.055, 66.187, -53.42)","(680.356, 317.082, 0.952, -27.392)","(707.627, 291.007, 0.918, -5.923)","(727.054, 279.246, 15.374, -42.789)","(746.587, 266.196, 31.081, -52.853)","(762.84, 253.965, 8.903, 37.478)","(774.564, 238.276, 53.629, 7.206)","(782.748, 211.113, -8.274, 0.819)","(786.647, 181.989, 49.075, -42.948)","(788.882, 148.24, 31.54, 10.238)","(782.61, 117.619, -39.686, -71.969)","(768.36, 98.59, -36.562, 13.522)","(726.529, 104.374, -97.898, -48.678)","(695.575, 113.64, 0.535, 3.775)","(680.201, 113.501, -63.122, -21.646)","(663.397, 113.155, -27.198, -4.394)","(632.401, 112.81, -17.072, -37.803)","(603.503, 112.401, -74.519, -2.185)","(584.105, 113.512, -73.48, 42.592)","(547.246, 102.356, -0.203, 29.943)","(507.091, 96.648, 11.36, 19.814)","(468.562, 94.539, -27.407, -4.125)","(423.385, 95.321, -76.424, -7.484)","(383.29, 89.748, -86.744, -38.968)","(346.139, 93.494, -8.446, 48.28)","(303.406, 87.831, -36.835, -20.142)","(272.086, 85.64, -9.885, -6.555)","(241.304, 85.017, -34.273, 35.479)","(215.526, 88.011, -68.563, -4.114)","(178.095, 97.76, -31.185, -22.718)","(129.323, 102.396, -39.198, 28.458)","(111.475, 143.45, -65.382, 15.932)","(102.453, 189.692, 26.006, -1.857)","(100.514, 227.625, -53.675, 19.097)","(100.532, 262.202, 48.122, 64.1)","(102.688, 296.123, 32.407, 72.202)","(104.434, 326.989, 34.404, 18.192)","(109.803, 350.461, -17.1, -7.638)","(90.873, 367.86, 17.054, 40.608)","(43.17, 377.71, -104.278, 60.491)","(None, None, None, None)",
2,"(549.84, 340.434, 51.745, -35.139)","(579.657, 320.18, 76.924, -36.799)","(610.458, 298.074, 30.572, -12.249)","(646.311, 278.622, 25.911, -8.662)","(678.328, 265.428, -1.559, -44.944)","(700.926, 244.669, 75.78, -34.744)","(724.055, 234.99, -10.528, 45.646)","(751.653, 217.291, 17.796, -43.362)","(775.79, 201.449, 7.459, -48.43)","(792.001, 162.299, 86.617, -48.718)","(797.921, 120.964, 35.685, -83.206)","(796.965, 91.722, -57.532, -67.423)","(751.42, 70.181, -54.454, -57.232)","(711.933, 58.641, -37.147, -39.279)","(667.557, 62.079, 6.65, 59.81)","(625.708, 61.538, -79.585, -53.534)","(579.863, 65.086, -71.564, 53.205)","(533.954, 64.203, -72.813, -38.864)","(494.286, 69.945, -85.355, 50.864)","(456.546, 62.106, -27.466, 8.771)","(409.055, 64.534, -32.513, -7.556)","(365.027, 62.276, -1.624, -36.992)","(315.205, 70.043, -63.567, -37.624)","(278.074, 63.595, 2.295, -34.696)","(239.056, 63.911, -59.046, -13.432)","(197.595, 69.692, -29.12, -41.963)","(155.287, 69.292, -11.476, 23.823)","(111.664, 90.13, -87.134, 21.548)","(81.998, 128.772, -19.064, 41.472)","(72.75, 170.978, 16.954, 56.112)","(67.107, 210.569, -33.512, 24.367)","(63.878, 252.699, 22.582, 0.337)","(60.285, 289.406, 4.483, 72.98)","(54.52, 317.305, 69.578, 7.736)","(54.962, 347.305, -31.012, 9.036)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
3,"(493.931, 427.916, -3.824, -11.702)","(532.842, 403.376, 9.982, 27.638)","(571.213, 379.279, 71.281, -60.115)","(603.652, 361.8, -15.834, 36.801)","(633.716, 346.728, 67.526, 32.859)","(661.02, 326.617, -20.337, 4.911)","(682.18, 307.142, -17.815, 21.658)","(710.575, 282.046, 39.688, 14.609)","(731.213, 260.295, -31.697, -69.932)","(750.894, 245.242, 45.427, -7.681)","(772.67, 233.644, 68.153, 21.467)","(786.904, 218.613, 16.586, 32.388)","(797.594, 194.704, 17.179, 28.444)","(792.508, 151.292, -42.81, -3.547)","(790.634, 122.9, -56.971, -5.235)","(781.302, 99.717, -0.607, 60.598)","(725.069, 103.5, -65.35, 72.236)","(687.394, 113.231, -61.256, 16.591)","(669.178, 113.853, -71.816, 17.184)","(636.351, 113.48, -54.221, -26.192)","(608.936, 113.266, -42.043, -4.237)","(589.109, 113.249, -13.571, -39.584)","(571.701, 112.181, 8.127, 27.204)","(532.903, 103.7, -56.917, 6.497)","(492.176, 101.713, -10.807, 10.803)","(452.827, 100.5, -83.133, -17.32)","(415.121, 97.201, -19.249, -42.115)","(376.952, 100.606, 5.704, -4.971)","(331.726, 98.074, -87.399, 9.363)","(290.342, 98.169, -69.441, -14.062)","(256.001, 93.649, -53.204, 49.709)","(227.077, 91.371, 9.202, -38.954)","(192.547, 96.987, -43.72, 54.045)","(161.961, 93.078, -34.324, -72.547)","(123.077, 122.752, -43.033, 57.869)","(113.404, 163.452, 21.903, 47.029)","(110.22, 204.615, 8.325, 70.485)","(113.915, 243.595, 27.148, 76.967)","(114.741, 281.354, 44.828, 42.667)","(108.311, 309.023, -59.981, -0.672)","(96.342, 338.085, -11.051, -8.924)","(86.447, 362.78, -54.726, 57.209)","(46.474, 380.856, -94.635, -14.217)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
4,"(690.958, 397.017, 8.284, -71.039)","(710.507, 360.189, -1.718, 33.846)","(726.194, 339.307, -4.911, 28.64)","(739.087, 319.349, -41.9, -5.927)","(751.571, 303.081, -39.689, -4.638)","(765.684, 289.182, -31.835, -17.616)","(775.57, 272.77, -0.509, 12.512)","(777.733, 251.651, -19.318, -50.074)","(788.606, 241.431, -59.591, 37.373)","(792.82, 233.4, 34.065, 44.599)","(798.634, 205.763, 1.886, -24.722)","(806.607, 170.566, 30.722, -94.763)","(814.972, 133.855, -32.387, 19.054)","(815.275, 96.765, 29.047, -47.42)","(794.055, 80.989, -68.292, 39.563)","(739.954, 73.081, -96.313, 38.293)","(689.409, 79.293, -108.242, 46.545)","(637.247, 83.332, -13.478, -18.688)","(583.276, 88.613, -45.466, 13.391)","(528.898, 77.177, -27.15, -24.157)","(477.921, 78.171, -30.963, 40.013)","(431.747, 77.51, 1.5, 28.03)","(389.123, 71.566, -50.441, 17.639)","(347.838, 68.404, -21.985, -61.291)","(307.786, 63.216, -81.175, -29.235)","(265.997, 60.888, -43.206, 61.38)","(230.037, 63.999, 22.992, 18.273)","(195.055, 64.732, -29.44, 17.605)","(150.156, 68.806, -74.779, 44.344)","(110.647, 96.999, 13.671, 0.155)","(85.169, 125.764, -7.862, 20.821)","(72.183, 166.901, -61.911, 20.238)","(64.971, 211.122, -2.056, 63.814)","(63.262, 248.408, -11.56, 36.482)","(60.541, 285.572, 24.12, -12.321)","(60.948, 322.743, 37.266, 22.648)","(51.241, 357.67, -91.309, -30.49)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
5,"(510.429, 527.205, 83.368, 61.268)","(561.098, 536.551, 6.93, 48.542)","(607.816, 540.102, 94.989, 73.828)","(646.128, 543.161, 55.684, 37.766)","(695.828, 551.26, 109.43, -15.981)","(745.511, 563.536, -16.877, 44.213)","(773.465, 557.085, -20.806, -11.029)","(772.249, 607.362, 16.158, 22.02)","(771.233, 646.954, -37.777, 36.392)","(756.797, 658.968, -108.021, -44.469)","(690.639, 656.806, -84.53, 17.648)","(642.972, 647.137, -33.61, -51.575)","(592.837, 641.948, -16.308, -47.696)","(542.071, 642.207, 15.378, 48.027)","(499.589, 638.156, -0.933, 2.671)","(455.849, 637.476, 10.274, 48.941)","(416.589, 640.737, -85.07, -46.929)","(377.467, 647.324, -4.829, 34.722)","(332.868, 652.18, -42.164, -46.006)","(296.444, 649.18, -35.249, -46.534)","(261.058, 652.397, -32.054, 28.392)","(219.843, 663.371, -87.833, -7.534)","(183.254, 666.86, -15.373, 7.054)","(142.014, 653.476, -44.18, -28.6)","(120.419, 619.58, -14.53, -15.45)","(105.142, 578.529, -57.345, -57.248)","(91.94, 542.913, -26.245, 8.493)","(76.475, 500.222, -59.99, -74.273)","(72.315, 457.846, -41.617, -81.673)","(67.9, 427.481, -31.389, 17.846)","(69.853, 394.974, 40.773, -80.409)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
6,"(333.642, 300.487, 48.266, -20.28)","(364.209, 289.036, 26.117, -45.741)","(398.263, 272.176, 43.908, 5.583)","(434.443, 261.542, 51.103, -31.719)","(469.478, 251.002, -14.009, 31.942)","(495.317, 247.667, 21.678, -42.619)","(527.943, 238.526, 10.106, -27.577)","(552.996, 232.14, 40.63, -10.255)","(577.62, 227.126, 47.792, -8.849)","(605.486, 215.865, 52.873, 15.967)","(631.236, 204.573, -3.747, -23.922)","(660.126, 205.128, 23.928, -52.948)","(687.591, 202.99, 9.519, -5.574)","(707.607, 201.818, 68.991, 64.479)","(732.128, 204.429, 45.916, 48.934)","(749.338, 199.431, -35.325, 19.04)","(766.621, 191.929, -40.181, -51.055)","(771.632, 165.605, 51.945, -29.743)","(780.854, 121.888, -51.96, -100.143)","(769.145, 93.314, -118.227, -22.122)","(721.982, 91.756, -102.555, 44.506)","(686.295, 104.633, -21.227, -14.476)","(660.272, 112.587, -19.933, -12.594)","(639.376, 113.92, 2.917, 14.233)","(614.948, 113.42, -77.568, 7.711)","(598.46, 113.776, -26.223, -10.037)","(577.962, 113.244, -43.142, -30.994)","(563.251, 113.58, 20.353, 60.593)","(542.628, 104.977, -74.609, 35.873)","(503.525, 100.497, -24.402, -25.357)","(462.882, 99.842, -91.255, -46.163)","(431.609, 100.211, -68.451, -17.041)","(391.486, 98.123, -31.806, 38.731)","(348.569, 95.505, 0.887, -26.491)","(308.526, 95.922, 6.342, 11.971)","(272.324, 95.148, -52.836, -0.947)","(233.063, 96.359, -83.232, 8.36)","(214.666, 93.459, -3.718, 3.436)","(191.503, 98.791, -32.805, -9.916)","(162.073, 93.573, -104.294, 1.293)","(127.805, 124.444, -1.914, 92.297)","(121.338, 172.168, 15.373, 10.826)","(110.91, 216.954, 8.271, 33.995)","(104.75, 257.113, -32.326, -7.563)","(99.444, 291.618, 15.869, 66.31)","(98.577, 326.965, -3.266, 10.816)","(92.057, 353.077, 39.273, 23.054)",
7,"(437.508, 555.612, 89.263, 4.594)","(473.626, 561.711, 35.2, 40.41)","(512.77, 559.702, 92.517, -10.682)","(551.752, 556.41, 77.923, -26.237)","(589.627, 564.055, -11.661, 3.096)","(617.031, 564.293, -22.399, 63.527)","(647.688, 571.557, 22.232, 8.264)","(689.484, 563.577, 29.66, 5.086)","(733.509, 567.374, 87.793, 18.853)","(754.128, 570.846, -7.072, 43.139)","(776.351, 562.779, 70.483, -28.637)","(773.904, 620.22, 16.644, 46.222)","(778.353, 653.836, -19.98, 2.23)","(728.576, 660.396, -36.102, -11.928)","(684.97, 660.276, -36.684, -37.623)","(634.532, 661.768, -56.707, 12.233)","(593.486, 665.473, 3.514, 13.103)","(556.625, 675.786, -2.953, 6.231)","(514.409, 679.873, -41.792, -2.726)","(477.48, 681.817, -92.977, -16.968)","(437.266, 684.75, -72.428, -7.291)","(394.366, 684.868, -46.174, 8.591)","(356.981, 683.022, -5.17, 28.147)","(319.034, 679.062, -58.705, -50.062)","(284.328, 682.75, -78.013, 19.268)","(245.317, 678.118, -71.907, -9.329)","(209.287, 674.777, -37.544, -13.821)","(169.046, 670.109, -65.92, -51.142)","(136.238, 642.102, -2.975, -87.253)","(116.953, 600.5, -48.741, -88.474)","(105.738, 561.823, -32.13, -77.086)","(90.262, 521.969, 3.788, 2.07)","(72.847, 481.907, 29.999, -39.233)","(63.387, 450.393, 4.436, -26.941)","(59.747, 425.399, -21.152, -26.759)","(64.626, 395.674, -21.125, -71.667)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
8,"(660.853, 168.989, 57.207, -17.727)","(708.358, 167.329, 41.28, -12.973)","(739.082, 168.681, 9.622, 13.601)","(764.281, 182.072, 61.506, 43.027)","(788.12, 170.936, 42.455, -57.486)","(792.641, 102.077, -23.317, -75.995)","(763.345, 77.667, -20.634, 38.378)","(708.663, 72.049, -47.469, -15.307)","(652.383, 82.472, -52.257, 50.215)","(609.075, 92.982, -90.625, 24.313)","(563.771, 79.669, -72.851, -48.316)","(521.496, 71.0, -59.064, 40.853)","(475.157, 72.149, -49.07, 18.292)","(430.191, 70.735, -57.506, 24.751)","(384.114, 73.245, -47.191, -14.758)","(338.168, 76.557, -31.722, 5.726)","(293.935, 70.885, -29.655, 38.513)","(242.421, 77.116, -88.2, 22.233)","(198.994, 78.201, -21.145, -14.869)","(155.392, 75.481, -48.469, -0.077)","(120.854, 108.866, -76.681, 7.489)","(103.137, 148.138, -34.388, 24.568)","(85.12, 191.433, -48.41, 27.383)","(80.117, 238.659, -36.646, 29.699)","(71.402, 285.339, -16.372, 75.439)","(67.953, 325.584, 13.12, 11.43)","(67.927, 365.742, -12.69, 32.589)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
9,"(759.546, 409.407, 33.4, -74.036)","(779.106, 368.261, -20.459, -44.123)","(792.157, 327.52, 62.708, 19.159)","(802.948, 290.317, 9.602, -35.365)","(805.566, 267.556, 49.863, -88.357)","(813.364, 244.998, 11.745, 2.603)","(818.312, 226.136, -16.011, 43.756)","(818.522, 222.447, -19.092, 15.864)","(816.701, 211.728, 13.092, -48.292)","(812.156, 199.79, -4.296, -27.91)","(810.782, 160.301, -46.083, -71.376)","(813.734, 116.597, -7.196, -14.103)","(809.2, 84.606, -10.163, -38.184)","(770.971, 58.597, -61.798, -2.761)","(714.6, 67.036, -32.325, 19.56)","(666.938, 76.129, -98.841, -26.215)","(620.048, 72.656, -67.925, -58.885)","(581.56, 70.124, -28.287, 19.332)","(539.562, 68.407, -43.365, -23.583)","(497.41, 70.302, -81.968, -41.079)","(449.198, 63.441, 1.729, 1.718)","(399.928, 63.605, -74.86, -6.454)","(355.352, 67.523, -39.514, 37.927)","(312.343, 73.596, -48.803, -28.46)","(271.798, 75.851, -26.307, -1.592)","(230.907, 76.033, -78.184, -20.922)","(198.389, 72.228, -3.889, -57.726)","(152.057, 68.188, -32.759, 52.323)","(121.164, 90.8, -26.474, -9.586)","(93.129, 132.259, 4.7, 64.964)","(87.925, 175.141, 34.077, 31.943)","(85.62, 218.303, 38.538, 31.426)","(86.979, 261.585, 21.053, 16.498)","(83.774, 301.979, 21.48, 86.915)","(75.969, 332.266, -1.935, 27.133)","(50.738, 361.56, -117.355, 68.349)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
10,"(527.653, 500.493, 29.788, 8.547)","(583.03, 491.247, 3.016, 35.204)","(627.047, 486.405, 44.924, -52.17)","(673.715, 477.411, 97.303, 25.575)","(717.604, 478.873, -13.583, -18.128)","(758.653, 487.131, 59.776, -26.081)","(780.565, 510.795, 17.422, 39.961)","(791.983, 536.236, -16.87, 51.757)","(800.39, 590.0, 50.408, 29.894)","(799.628, 636.958, -9.89, 19.66)","(768.974, 665.747, -14.258, 16.018)","(717.56, 668.966, -81.91, 21.066)","(673.086, 652.754, -84.511, -10.534)","(634.723, 636.242, 4.278, 10.802)","(592.897, 638.091, -5.075, 38.669)","(550.459, 636.185, -13.285, -29.182)","(510.654, 637.801, -21.699, 20.597)","(470.829, 636.618, -19.803, -22.826)","(433.716, 638.61, -28.542, -2.185)","(394.799, 637.624, -58.79, 30.363)","(356.51, 638.163, -17.312, -28.466)","(320.702, 636.102, 2.344, -19.839)","(283.652, 636.345, -60.131, -33.906)","(243.734, 640.711, -84.671, 12.741)","(212.951, 650.344, -59.947, -42.883)","(175.622, 651.981, -20.754, 49.748)","(138.646, 648.182, -77.607, -12.915)","(117.663, 603.493, -54.526, -25.718)","(103.634, 556.515, 14.974, -70.432)","(99.908, 515.23, -33.633, -50.857)","(91.857, 474.52, 9.644, -28.838)","(82.42, 435.962, -21.236, -66.116)","(76.753, 408.932, -34.009, 28.736)","(25.441, 384.945, -109.043, 40.285)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)"
11,"(324.801, 513.297, 29.858, -4.1)","(366.322, 509.03, 34.314, -8.059)","(398.595, 504.003, -2.539, -2.822)","(432.161, 499.121, 91.626, 23.034)","(474.168, 486.554, 70.091, -13.379)","(510.723, 486.551, 65.885, -51.85)","(541.306, 486.189, 73.706, 10.927)","(583.198, 485.166, 70.259, 19.603)","(624.839, 493.368, 73.305, -34.039)","(656.641, 501.744, -15.922, -13.419)","(689.064, 501.694, 22.743, -41.394)","(718.497, 501.681, 7.902, -43.679)","(747.385, 506.92, -19.977, 25.072)","(770.127, 524.034, 30.266, -12.461)","(782.378, 556.98, -39.776, 80.832)","(786.972, 606.248, 22.181, -13.161)","(786.149, 635.048, -13.382, -32.073)","(787.998, 648.938, 5.465, 34.927)","(736.957, 649.673, -38.38, -65.875)","(704.697, 639.56, -7.423, -46.719)","(676.87, 636.582, 34.869, 24.363)","(660.452, 636.342, 8.584, -3.378)","(641.575, 637.913, 5.925, 25.354)","(621.492, 636.841, -75.001, -29.578)","(595.611, 636.237, -35.445, 3.577)","(572.306, 637.61, 10.101, 19.36)","(535.804, 639.126, -75.869, 38.855)","(499.252, 640.449, -52.242, -39.299)","(457.429, 641.439, -6.266, 8.705)","(419.351, 643.652, -14.817, -45.456)","(381.297, 643.228, 12.546, -10.877)","(347.579, 638.104, -66.255, 48.328)","(307.518, 638.115, -8.831, -23.632)","(271.795, 642.652, 10.86, 43.193)","(238.236, 646.402, -60.115, 39.837)","(218.873, 657.443, -2.895, -11.896)","(187.475, 660.614, -25.055, -42.336)","(145.395, 662.691, -38.833, 36.892)","(135.702, 614.872, 43.09, -20.572)","(133.514, 572.041, -34.589, -79.587)","(125.677, 534.815, -30.404, -27.892)","(112.013, 498.609, 45.839, -66.513)","(105.466, 460.791, 46.494, -40.313)","(100.661, 432.578, 49.636, -51.797)","(97.028, 404.307, -40.772, -21.664)","(94.821, 393.506, -65.69, -2.861)","(75.41, 385.857, 20.051, -67.373)",
12,"(532.238, 406.6, 37.779, -63.671)","(564.974, 379.61, -26.494, -60.216)","(592.318, 351.061, -27.219, -49.542)","(614.259, 325.982, 39.842, -47.227)","(633.53, 307.344, 31.88, -68.338)","(653.555, 288.224, 13.696, -44.137)","(672.745, 269.722, 10.198, -61.559)","(692.117, 252.104, 49.989, -26.866)","(718.669, 241.419, -27.447, -59.099)","(740.297, 227.786, -15.083, -27.302)","(770.485, 212.758, 16.1, 34.666)","(786.136, 182.296, 34.305, -4.63)","(789.558, 143.475, -42.615, 13.573)","(785.898, 113.517, -19.148, -74.494)","(774.672, 97.838, 17.925, -4.561)","(710.717, 107.568, -99.912, 67.48)","(670.893, 113.396, -80.415, 1.044)","(651.026, 113.879, -37.606, -3.501)","(626.026, 113.527, -23.275, -13.798)","(604.564, 113.89, -36.56, -5.044)","(578.006, 113.413, -28.051, -5.74)","(558.908, 113.674, -25.674, -0.251)","(506.1, 104.788, -1.475, -53.041)","(462.863, 102.069, 6.211, 56.872)","(417.736, 103.201, -30.054, 50.915)","(374.597, 101.106, -6.545, 6.272)","(329.191, 99.3, -19.208, 0.135)","(288.943, 99.893, -4.427, -6.128)","(243.664, 93.719, -42.859, -35.435)","(199.37, 96.676, -95.248, -46.889)","(157.143, 84.244, -84.42, -67.152)","(117.975, 100.916, 10.7, 89.822)","(95.024, 136.417, -68.42, -1.047)","(70.996, 177.843, -47.86, 69.251)","(67.043, 208.918, -1.284, 40.818)","(65.362, 248.266, -11.531, 46.815)","(63.267, 290.109, 19.678, 20.786)","(64.87, 330.049, 47.838, 67.794)","(57.834, 358.417, -12.87, 46.742)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
13,"(390.098, 289.594, 75.806, -7.59)","(427.669, 282.914, -15.77, 24.891)","(458.22, 273.221, 53.708, 33.935)","(493.421, 269.971, 22.222, -39.154)","(523.166, 263.91, -13.85, -17.672)","(563.308, 262.25, 36.878, -4.663)","(604.684, 243.818, 60.115, -43.123)","(643.542, 231.513, 99.027, 33.802)","(681.319, 222.758, 19.924, -39.569)","(715.921, 216.934, -4.581, 2.67)","(741.995, 222.047, 1.718, 61.856)","(761.916, 221.491, -12.461, 51.958)","(782.504, 208.93, 45.369, 25.081)","(803.774, 176.328, 43.903, -68.941)","(803.974, 139.036, 26.89, -6.928)","(812.105, 107.016, 7.311, -34.291)","(794.291, 77.959, 10.081, -55.826)","(763.391, 53.715, -70.722, -35.519)","(719.409, 57.302, -75.261, 57.294)","(671.175, 62.678, -11.771, 46.665)","(630.366, 66.157, -31.149, 30.759)","(595.988, 67.756, -80.429, 20.529)","(554.967, 67.333, -79.503, -12.626)","(519.251, 66.651, -40.878, 35.741)","(469.24, 58.098, -53.576, -12.595)","(431.119, 63.668, -10.66, 8.677)","(382.62, 64.386, -19.388, -15.527)","(342.114, 65.299, -41.363, 43.293)","(297.337, 60.433, 16.635, 31.081)","(259.891, 59.95, -64.389, -35.137)","(229.505, 64.468, -30.231, 26.159)","(186.707, 74.905, -70.022, -10.824)","(135.047, 84.181, -71.138, 39.853)","(98.159, 112.125, 3.199, 6.086)","(70.989, 145.862, -2.259, -0.482)","(66.694, 181.835, -1.141, 9.826)","(59.358, 224.403, -39.563, 76.675)","(61.559, 259.972, -49.993, 11.002)","(63.524, 291.548, -14.071, 56.098)","(59.859, 321.051, 32.172, 3.186)","(59.12, 348.67, -65.482, 0.416)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
14,"(364.239, 498.435, 8.124, 36.56)","(405.992, 488.649, 16.996, -37.677)","(449.212, 491.581, 66.597, -58.283)","(486.121, 493.76, 69.586, -16.668)","(526.9, 487.926, 20.547, 53.655)","(568.424, 488.609, 77.943, 3.83)","(609.433, 492.115, 49.352, 35.086)","(648.503, 490.61, 41.276, -48.718)","(680.135, 491.531, 10.479, -24.313)","(717.418, 498.871, 59.472, 55.186)","(745.017, 506.31, 75.181, 39.286)","(769.051, 518.283, 0.565, -44.049)","(786.909, 537.193, 45.519, 68.214)","(796.423, 566.614, -22.261, -16.763)","(800.428, 608.645, -42.228, 62.314)","(805.964, 641.96, 27.786, 15.171)","(794.017, 658.038, -71.487, 23.833)","(747.343, 677.966, -20.945, 57.568)","(709.048, 681.655, -84.272, -1.281)","(671.086, 687.943, -2.031, -6.256)","(638.921, 684.668, -77.82, 5.501)","(600.214, 682.703, -3.567, -47.277)","(558.702, 680.048, -50.297, -47.944)","(522.139, 678.215, -5.252, 16.402)","(475.962, 682.078, -22.667, 20.902)","(432.747, 678.858, -23.392, -47.305)","(390.91, 680.798, -57.935, 42.002)","(349.617, 686.253, 5.263, 26.649)","(309.636, 683.396, -64.778, 15.785)","(267.34, 675.243, -67.078, -37.979)","(226.467, 674.295, -37.449, 2.655)","(184.647, 676.765, -51.488, 51.599)","(141.485, 663.965, 14.442, -26.621)","(117.009, 623.321, -20.046, -14.301)","(98.991, 574.996, 11.376, -8.35)","(96.508, 533.503, -33.683, 4.736)","(88.42, 484.577, -33.923, -74.008)","(81.603, 443.147, -37.986, -42.852)","(69.756, 410.284, 8.26, -60.051)","(26.829, 382.456, -78.408, 31.69)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)"
