,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,"(450, 375, None, None)","(450, 375, None, None)","(463.884, 378.426, None, None)","(520.12, 380.41, None, None)","(569.175, 351.33, None, None)","(609.733, 321.198, None, None)","(654.133, 303.854, None, None)","(685.551, 278.437, None, None)","(722.724, 250.147, None, None)","(739.414, 237.446, None, None)","(759.92, 189.189, None, None)","(758.003, 152.058, None, None)","(756.05, 137.892, None, None)","(748.498, 100.283, None, None)","(698.113, 97.571, None, None)","(641.144, 98.059, None, None)","(584.934, 96.034, None, None)","(569.688, 95.555, None, None)","(512.516, 93.759, None, None)","(455.344, 91.963, None, None)","(398.172, 90.167, None, None)","(344.074, 78.325, None, None)","(289.915, 79.142, None, None)","(234.235, 77.42, None, None)","(177.951, 78.219, None, None)","(168.036, 94.605, None, None)","(166.289, 98.989, None, None)","(137.063, 105.276, None, None)","(139.008, 162.443, None, None)","(140.953, 219.61, None, None)","(124.61, 240.422, None, None)","(88.222, 284.555, None, None)","(51.834, 328.688, None, None)","(46.375, 335.308, None, None)","(43.243, 356.589, None, None)",
1,"(411.297, 221.696, 84.749, 40.189)","(450.791, 216.996, 6.326, 15.641)","(487.568, 201.012, 77.325, -32.905)","(519.016, 183.748, 2.445, 28.494)","(563.622, 167.586, 72.419, -25.077)","(583.031, 166.803, -10.531, 6.093)","(613.391, 166.249, 56.43, -58.137)","(639.324, 167.554, 22.734, -24.81)","(660.079, 166.741, 13.905, -9.224)","(672.639, 166.796, -5.048, 24.006)","(673.743, 166.643, 40.308, 8.798)","(676.612, 166.122, 15.728, -14.805)","(674.289, 166.29, -50.227, 7.536)","(671.762, 166.921, -49.333, -6.212)","(672.539, 166.381, -9.127, -12.105)","(675.823, 167.152, -39.962, -21.934)","(681.027, 179.352, 54.346, -17.588)","(718.885, 185.934, 75.439, -17.48)","(736.375, 182.338, -9.674, 32.974)","(745.874, 174.043, 14.889, 11.711)","(745.341, 174.967, -26.071, 8.122)","(741.558, 181.732, -14.746, 1.831)","(748.367, 185.103, -36.715, -8.093)","(759.009, 191.483, 42.445, -39.343)","(765.777, 182.348, 3.773, -95.13)","(772.395, 152.537, -33.612, -90.453)","(770.245, 134.911, 25.892, -27.895)","(777.692, 120.267, 64.326, -32.201)","(793.534, 99.205, 6.722, 42.117)","(775.113, 104.528, 4.225, 2.82)","(738.392, 113.743, -0.597, 21.99)","(732.105, 112.91, -22.443, -5.92)","(732.119, 112.663, 1.03, -38.03)","(732.018, 112.962, 22.949, -31.858)","(719.462, 99.878, -93.808, -23.148)",
2,"(587.898, 193.504, 85.927, 11.883)","(629.567, 178.039, 77.078, 28.42)","(664.447, 166.264, 65.132, -32.266)","(704.108, 168.511, 13.605, 26.476)","(740.142, 166.443, 21.785, 7.343)","(762.578, 173.495, -6.864, 14.754)","(778.532, 162.807, -8.508, -43.292)","(788.205, 174.749, -10.261, 0.607)","(779.46, 169.126, 44.597, -29.084)","(783.212, 162.423, 39.771, 6.976)","(780.745, 154.675, -80.101, -12.001)","(773.408, 144.286, -40.402, -33.588)","(785.709, 146.658, -70.632, -7.488)","(782.102, 161.681, -21.035, -0.993)","(799.551, 162.047, 5.107, 47.883)","(804.244, 169.234, 44.767, 62.925)","(809.395, 181.176, 1.788, -47.363)","(810.468, 189.305, 31.72, -23.16)","(816.163, 156.3, 55.982, -105.175)","(814.361, 124.636, -6.972, -49.073)","(805.731, 91.244, 26.155, -84.372)","(790.199, 81.129, -51.976, -47.777)","(768.184, 63.208, -3.882, -49.746)","(732.018, 58.357, -82.532, 26.676)","(699.267, 57.874, -6.276, 49.823)","(654.524, 61.874, -77.875, -37.13)","(616.462, 56.368, 2.187, 14.393)","(580.801, 54.203, -69.157, -25.483)","(540.558, 54.776, -19.266, -25.25)","(505.606, 56.064, -17.055, -24.872)","(470.319, 56.974, 10.76, -45.341)","(431.141, 59.202, -18.095, -48.997)","(392.698, 68.297, -15.447, -1.2)","(355.981, 77.984, -5.174, -11.547)","(313.892, 86.658, -70.746, 39.814)",
3,"(498.081, 189.819, 79.412, -15.089)","(538.081, 177.88, 64.81, 24.113)","(581.957, 173.336, 51.477, -38.449)","(621.1, 166.218, 54.282, 4.544)","(644.537, 166.525, 17.176, 27.838)","(673.671, 166.548, 9.016, -4.156)","(699.897, 166.06, 85.414, -38.381)","(725.274, 168.846, 34.498, 1.484)","(737.237, 166.998, -44.569, 3.339)","(740.319, 166.643, 3.112, 13.465)","(744.148, 166.404, 17.845, -46.315)","(740.305, 166.732, -5.455, 34.937)","(757.737, 186.452, 46.999, -23.273)","(771.511, 188.142, 27.494, -70.424)","(765.743, 148.247, -36.435, -110.574)","(760.623, 119.353, 31.775, -11.371)","(761.512, 100.421, 52.786, -30.35)","(762.64, 84.242, -52.583, 37.215)","(772.277, 76.675, -41.322, -52.081)","(731.717, 69.06, -68.798, 41.673)","(686.04, 73.25, -9.744, 65.601)","(637.396, 79.484, -47.115, -26.405)","(586.867, 93.302, -50.049, -1.235)","(561.036, 111.81, -31.985, 22.722)","(516.464, 101.287, -16.568, 5.857)","(465.979, 98.048, -14.083, -27.235)","(425.296, 99.838, 2.611, 48.59)","(380.53, 98.221, -81.003, -13.078)","(341.901, 98.459, -70.766, 11.306)","(305.202, 99.078, -37.734, 44.566)","(275.335, 97.391, -2.27, -56.416)","(245.293, 91.568, -0.794, -52.176)","(218.037, 87.423, -6.086, -4.025)","(175.532, 79.774, -44.174, -23.583)","(126.323, 103.495, -4.402, 65.115)",
4,"(643.393, 314.211, 12.219, 23.863)","(677.458, 292.672, 47.979, -51.675)","(701.514, 275.096, -8.296, -15.109)","(730.753, 252.487, 31.566, -12.567)","(755.507, 235.564, 8.333, -58.479)","(779.869, 217.69, 52.307, -76.828)","(798.753, 192.142, 64.586, -47.899)","(805.306, 159.286, 2.07, -81.226)","(800.67, 100.17, 2.499, -92.623)","(777.443, 76.141, -4.495, 15.573)","(730.137, 64.486, -29.123, -28.281)","(678.647, 65.564, -23.126, 1.827)","(635.241, 63.586, -100.108, -20.145)","(583.501, 66.929, -105.053, -25.404)","(529.734, 70.364, -2.271, 57.566)","(473.147, 73.263, -70.45, 10.725)","(430.137, 75.538, -10.819, -48.699)","(385.91, 77.6, -73.407, 33.496)","(340.278, 84.442, 6.888, 24.356)","(296.447, 85.837, -50.452, 8.033)","(248.948, 80.991, -80.541, -34.166)","(208.048, 84.687, -32.969, -27.658)","(167.356, 79.053, -9.625, -42.391)","(126.529, 102.495, -31.882, 9.444)","(110.304, 145.818, 28.871, 12.733)","(98.697, 194.347, 30.561, 13.702)","(95.019, 241.402, -60.454, 82.005)","(86.629, 281.886, -57.825, 12.275)","(82.572, 321.08, 45.983, 57.808)","(79.582, 352.157, 32.772, 81.951)","(55.357, 365.287, -45.667, -41.878)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
5,"(265.67, 480.702, 73.675, 48.073)","(304.508, 475.186, -14.218, 54.169)","(338.904, 465.077, 65.768, 46.794)","(376.59, 474.976, 60.884, 31.919)","(409.451, 480.948, 32.222, 44.464)","(449.33, 483.527, 94.811, 29.104)","(480.809, 479.022, 73.511, -54.62)","(514.559, 483.376, 71.48, 51.238)","(547.761, 485.744, 12.721, 39.955)","(583.412, 490.434, 50.194, 15.33)","(612.269, 488.862, 26.962, -32.084)","(645.725, 489.103, -2.543, -23.805)","(681.35, 488.689, -9.125, -44.185)","(703.187, 488.344, 69.365, -4.635)","(724.828, 491.986, 14.664, -35.177)","(745.425, 505.906, -24.482, 50.144)","(769.498, 518.211, 43.568, 54.292)","(781.897, 535.759, -23.152, 24.899)","(784.794, 571.522, 8.509, 18.05)","(786.142, 609.382, -14.037, 94.757)","(786.748, 644.096, 20.477, 87.218)","(745.203, 654.037, -57.012, 54.994)","(707.506, 660.93, -74.067, 7.325)","(682.396, 670.942, -74.308, 21.685)","(632.974, 686.134, -88.709, -11.272)","(590.219, 686.148, -36.882, -8.682)","(542.166, 683.208, -65.067, -47.875)","(500.442, 679.729, -51.724, 6.314)","(462.811, 672.176, -21.917, 33.108)","(426.384, 668.286, -7.83, 5.781)","(384.253, 660.216, -53.636, -43.939)","(347.2, 663.567, -37.854, 15.28)","(310.566, 659.124, -39.788, -33.334)","(270.728, 661.416, -95.862, 46.339)","(230.046, 663.734, -44.956, -32.105)",
6,"(574.332, 437.74, 38.392, 23.324)","(600.129, 418.347, -17.332, -47.158)","(623.199, 393.863, -17.621, -73.237)","(650.929, 371.309, -7.793, -28.604)","(683.43, 354.062, 75.632, -66.458)","(701.283, 334.856, -23.78, 3.378)","(716.58, 312.977, 13.313, 23.671)","(737.554, 300.985, -37.272, -41.807)","(752.343, 285.917, 24.89, 46.677)","(764.119, 265.317, -22.349, -75.659)","(779.387, 249.574, 22.288, 39.594)","(794.359, 232.973, 53.543, -34.843)","(798.363, 223.925, -27.486, 16.399)","(799.983, 219.098, -27.964, -9.611)","(811.731, 190.179, 14.334, -34.956)","(819.321, 164.475, 69.866, -53.104)","(814.729, 125.894, -39.538, -34.139)","(809.759, 94.431, -54.867, -31.591)","(795.407, 78.139, -39.901, 27.969)","(776.016, 53.922, -76.709, -52.31)","(735.621, 49.325, 1.453, -51.907)","(698.375, 52.544, -75.273, -7.554)","(655.1, 53.789, -81.659, -8.449)","(602.776, 58.527, -41.587, -43.99)","(555.425, 60.904, -68.764, 49.301)","(511.351, 62.634, -71.307, 34.561)","(474.813, 59.86, 10.218, 26.547)","(425.9, 60.214, -68.966, -9.259)","(386.76, 59.403, -68.996, 25.551)","(350.463, 60.214, -80.213, -42.243)","(311.532, 59.638, -6.339, 3.202)","(282.717, 59.507, -79.765, -23.129)","(248.932, 57.808, -68.013, 27.167)","(223.847, 63.767, -6.499, -16.752)","(205.3, 63.452, -27.833, 36.375)",
7,"(321.277, 532.455, -5.122, -38.406)","(351.441, 528.441, 18.345, -32.483)","(382.823, 520.337, 68.58, -10.706)","(416.896, 518.423, 58.729, 57.167)","(451.964, 516.629, 13.896, -36.275)","(496.066, 512.188, 68.604, -38.697)","(530.808, 512.112, -10.384, -47.089)","(570.557, 505.496, 5.373, -37.602)","(601.243, 500.227, 13.884, 46.514)","(634.424, 491.585, 57.05, -16.83)","(673.339, 490.278, 69.355, 28.653)","(709.005, 494.307, 11.66, -21.044)","(742.876, 504.088, 63.501, 47.248)","(769.918, 515.491, 56.943, 13.285)","(787.06, 544.725, 37.466, 72.669)","(799.613, 589.789, -37.368, 81.808)","(803.78, 632.544, -38.201, 18.352)","(801.585, 661.776, 8.274, 28.396)","(787.904, 673.761, -64.385, 23.095)","(754.078, 680.864, -98.451, -12.67)","(715.416, 681.474, -6.231, -27.032)","(677.536, 682.843, -38.962, 52.909)","(639.464, 683.49, -41.525, -40.924)","(598.885, 682.256, -9.293, 5.411)","(551.757, 679.749, -57.575, -57.178)","(510.827, 677.146, -0.155, 5.727)","(474.994, 672.331, -47.982, -1.172)","(428.986, 669.843, -30.672, -2.662)","(386.816, 670.666, -62.844, -7.522)","(345.28, 666.182, 0.449, -19.121)","(306.35, 659.653, -64.822, 58.141)","(265.224, 655.259, -61.913, -24.495)","(231.363, 663.273, -14.908, -49.047)","(189.128, 664.578, -26.735, -56.918)","(145.195, 663.009, -90.664, 15.637)",
8,"(418.342, 274.833, 37.34, -2.967)","(459.988, 271.372, 31.352, 4.409)","(508.326, 258.378, 50.188, -41.84)","(556.962, 247.849, 39.92, -53.612)","(597.352, 235.466, 15.717, 35.919)","(631.694, 229.037, 69.539, -54.264)","(659.514, 222.827, -17.47, -49.116)","(689.28, 211.71, 36.323, -11.825)","(714.651, 197.922, -36.617, -43.912)","(728.464, 191.024, -13.931, -59.456)","(745.123, 197.151, -7.273, 25.963)","(771.849, 199.132, -1.767, -27.943)","(788.139, 170.333, 48.352, -14.888)","(789.366, 140.352, 34.488, -15.159)","(786.83, 98.813, -59.463, -90.978)","(745.714, 84.674, -53.399, 1.025)","(698.647, 83.767, -48.277, 18.554)","(652.393, 92.888, 1.914, -48.59)","(601.183, 94.439, -61.744, -11.494)","(567.852, 99.782, -75.829, 46.6)","(527.262, 98.422, -71.773, -8.408)","(487.503, 101.129, -67.683, 30.587)","(441.192, 99.489, -56.027, -31.935)","(402.812, 100.783, -16.117, -11.89)","(362.857, 100.958, 2.785, -2.867)","(319.89, 101.912, -57.048, 29.817)","(282.685, 100.447, -56.172, -32.359)","(247.321, 98.61, -75.08, 51.057)","(214.906, 92.63, 28.965, 26.388)","(177.956, 80.279, -63.447, -14.359)","(132.283, 101.613, -77.69, 44.373)","(122.1, 157.315, -14.824, 10.87)","(122.078, 200.785, -14.781, 89.142)","(115.786, 238.756, -5.198, 83.421)","(107.0, 274.334, -10.968, 24.368)",
9,"(539.57, 213.549, 45.608, -23.173)","(576.776, 214.664, -16.095, -31.842)","(617.769, 207.792, 17.206, -40.098)","(654.28, 197.466, 13.232, -16.158)","(690.642, 184.768, 32.286, -55.797)","(717.313, 181.414, 81.804, 1.803)","(741.589, 182.331, -6.139, 49.674)","(754.629, 180.408, 30.836, -38.649)","(768.876, 186.031, 58.991, 36.625)","(771.395, 166.327, 37.199, -24.199)","(772.289, 117.496, 39.667, -51.187)","(762.846, 94.758, 4.402, -12.216)","(711.527, 91.16, -10.485, 61.162)","(651.999, 107.51, -57.575, 58.1)","(616.523, 113.44, -90.032, -9.736)","(596.425, 113.942, -91.614, 26.047)","(586.687, 113.809, -70.616, -6.279)","(583.475, 113.23, -31.548, -8.798)","(570.939, 113.341, -31.844, 52.343)","(532.925, 105.296, -103.917, -53.263)","(480.852, 102.919, -50.107, -18.054)","(435.756, 102.853, -48.807, 6.473)","(383.268, 97.759, 9.641, -42.353)","(341.843, 100.001, -19.77, -48.399)","(306.078, 99.6, -35.876, -43.418)","(267.644, 91.13, -68.262, -10.893)","(234.133, 90.321, -57.519, -54.475)","(199.366, 85.417, -86.143, -18.216)","(141.975, 81.036, -65.975, 49.279)","(123.218, 123.872, 22.136, 81.301)","(113.268, 175.576, -47.985, 82.091)","(114.017, 218.65, -18.465, 23.018)","(112.079, 265.419, 26.896, 86.243)","(111.222, 307.146, -13.637, 6.798)","(103.243, 339.795, 26.639, 69.141)",
10,"(728.031, 544.795, 28.435, 58.641)","(761.765, 545.998, 6.395, -27.15)","(780.567, 563.769, -13.659, 8.872)","(792.285, 616.87, 19.164, 69.512)","(782.871, 655.255, 1.163, 16.8)","(738.74, 662.489, -21.615, 2.802)","(690.503, 662.661, -98.639, 5.435)","(645.612, 661.159, -2.378, -7.672)","(599.633, 661.906, 3.655, -41.902)","(552.066, 657.203, -60.119, -51.061)","(507.936, 656.177, -13.268, -41.144)","(460.359, 656.536, -75.572, -34.188)","(410.633, 653.496, -52.245, 24.328)","(370.372, 654.845, -8.038, -28.784)","(322.811, 653.83, -74.853, 5.08)","(272.895, 658.627, -82.862, -34.13)","(231.004, 658.718, -70.349, -30.627)","(193.986, 666.665, 10.166, -42.598)","(151.031, 662.075, -8.385, 1.716)","(130.056, 622.426, 7.98, -8.512)","(112.523, 578.479, -20.368, -83.213)","(100.177, 528.166, -53.67, -97.573)","(97.367, 483.067, 3.837, -8.961)","(79.056, 443.689, -26.951, 10.141)","(74.843, 407.953, -51.092, -0.32)","(53.982, 387.838, -37.129, 14.297)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
11,"(407.347, 509.162, 67.03, 26.683)","(450.898, 503.162, -23.008, -67.552)","(486.338, 489.093, 0.729, 5.159)","(524.017, 483.103, 49.214, -46.464)","(571.038, 474.65, 89.748, -37.492)","(617.165, 472.153, 11.616, 0.077)","(664.06, 478.978, 89.333, 32.102)","(700.032, 484.136, 23.798, -30.046)","(729.887, 497.892, -11.334, 6.263)","(752.055, 508.614, 81.964, 15.225)","(772.089, 520.802, 23.018, -15.018)","(784.964, 553.695, 15.356, 43.659)","(790.623, 604.422, 68.263, -0.188)","(804.346, 644.561, 28.65, 68.207)","(782.583, 667.391, -12.282, -17.155)","(735.611, 675.098, -42.59, -3.87)","(697.821, 677.972, -36.499, 20.705)","(651.185, 679.436, -42.068, 34.765)","(604.216, 676.284, -4.969, 41.901)","(546.6, 676.175, -59.528, -1.883)","(502.012, 670.274, -18.045, -57.775)","(448.822, 672.152, -87.371, 4.973)","(404.756, 669.55, -47.827, 1.433)","(369.373, 666.144, -50.861, -35.889)","(329.567, 661.107, -1.351, -23.319)","(282.349, 661.175, -45.963, -55.711)","(249.416, 658.728, -42.573, 25.68)","(205.407, 666.699, -6.439, -32.321)","(170.854, 663.136, -82.276, 36.804)","(140.106, 643.281, 5.58, -50.067)","(125.266, 602.116, -12.331, -33.494)","(107.178, 561.365, -50.88, -82.176)","(92.271, 525.195, -59.234, -31.265)","(82.317, 491.678, 33.168, -82.052)","(76.123, 456.917, 44.871, -60.533)",
12,"(474.37, 416.031, -11.828, 15.333)","(519.861, 382.009, 63.709, -43.069)","(555.065, 357.62, 69.381, -40.212)","(595.314, 337.462, 44.857, -36.683)","(638.259, 317.551, 85.432, 1.785)","(674.348, 301.113, 52.234, -14.475)","(694.625, 281.258, 13.223, 37.241)","(726.067, 262.923, -38.365, 20.659)","(757.811, 250.612, 63.167, 54.184)","(782.889, 233.028, -25.914, -21.584)","(792.742, 225.301, 27.272, 7.49)","(803.535, 203.774, -33.805, -49.178)","(817.34, 182.747, -11.865, -42.052)","(814.461, 147.743, 12.551, -19.565)","(810.165, 109.138, 10.834, -1.974)","(785.849, 75.945, -44.722, -64.938)","(750.402, 54.243, 15.39, 26.666)","(702.319, 55.393, 18.586, -40.056)","(654.86, 57.528, -68.484, -45.23)","(610.953, 63.99, 13.158, -3.003)","(571.185, 58.846, -36.218, -33.982)","(528.05, 66.513, -71.828, 27.417)","(488.475, 66.616, -47.692, 49.039)","(441.264, 63.459, -86.574, 14.241)","(396.723, 70.283, -26.742, -20.06)","(356.141, 68.456, -40.657, -47.627)","(325.683, 63.83, -21.586, -44.25)","(285.616, 61.059, -74.612, 49.359)","(245.835, 66.164, -64.422, 24.722)","(222.178, 71.798, -78.533, -15.554)","(196.172, 62.236, -20.674, 14.736)","(140.52, 67.578, -49.779, 77.75)","(100.103, 95.208, -7.332, 34.982)","(75.938, 124.702, -51.604, 40.259)","(66.58, 168.775, -22.46, 57.791)",
13,"(315.153, 263.326, 69.335, -61.723)","(354.56, 261.841, 19.62, 3.385)","(404.412, 254.547, -11.137, -34.937)","(450.652, 248.875, 99.72, 44.052)","(493.698, 239.975, 38.902, 28.999)","(533.595, 236.071, 43.249, 39.66)","(564.181, 228.494, 65.825, 0.025)","(594.515, 227.852, 34.334, -6.089)","(626.382, 218.019, 25.841, 41.23)","(655.334, 214.709, -9.841, -14.79)","(676.415, 214.594, 35.758, -45.154)","(695.801, 207.336, 58.979, 14.014)","(724.179, 205.726, 26.944, 3.884)","(755.579, 200.368, 52.016, 63.924)","(773.993, 185.401, 14.656, 4.995)","(773.423, 141.878, -30.69, -82.986)","(773.317, 114.899, 61.282, -18.81)","(789.36, 101.958, 50.093, -44.452)","(760.778, 104.434, -2.592, -16.111)","(712.288, 97.518, -72.921, -5.712)","(667.297, 111.577, 16.182, -38.655)","(653.391, 113.879, -16.154, 46.503)","(653.104, 113.645, -1.324, -9.926)","(652.863, 111.448, 6.791, 18.65)","(653.009, 113.572, -22.199, 6.182)","(653.005, 112.561, -0.755, -20.094)","(652.981, 112.062, -1.891, -20.571)","(649.458, 105.206, -43.472, -38.256)","(589.559, 101.653, -41.06, 49.294)","(561.013, 113.14, -25.895, -5.401)","(524.302, 105.354, -101.717, 14.348)","(473.827, 103.325, -85.021, -24.602)","(436.796, 102.19, -60.849, -40.645)","(390.977, 99.16, -43.397, 8.804)","(350.748, 94.865, 8.009, -44.777)",
14,"(694.729, 407.946, -1.179, -76.3)","(722.173, 377.517, -3.351, -50.821)","(746.027, 347.504, 76.38, -3.674)","(768.721, 312.245, 27.86, -64.255)","(789.108, 285.93, 35.085, -63.689)","(793.209, 257.317, -11.443, -17.518)","(800.99, 242.302, -38.329, 6.692)","(804.609, 215.56, 53.763, -60.116)","(816.189, 182.893, 9.892, -6.113)","(826.817, 174.704, 6.177, 43.992)","(842.246, 166.178, 60.474, 10.076)","(844.771, 166.333, 6.425, -46.803)","(843.191, 166.223, 21.939, -11.169)","(843.44, 166.012, -36.689, -4.611)","(843.212, 166.06, 34.187, 1.667)","(840.586, 166.103, 18.966, -0.574)","(841.41, 166.062, -4.321, -1.087)","(840.689, 166.108, 45.414, 4.492)","(839.942, 166.003, 51.542, -10.827)","(839.969, 166.17, 28.328, -1.604)","(838.5, 166.135, -29.969, 7.531)","(839.124, 166.077, -61.718, -11.769)","(841.074, 166.447, -7.925, 17.291)","(839.149, 166.144, 13.928, -5.453)","(835.391, 166.03, -41.918, -10.169)","(835.45, 166.037, 46.417, -7.96)","(835.389, 166.072, 10.784, 1.446)","(835.3, 166.592, -26.863, 11.915)","(831.7, 166.226, -9.886, 2.16)","(831.536, 166.125, 22.349, -8.823)","(829.21, 166.259, -43.131, -2.514)","(830.093, 166.015, 52.942, -14.632)","(835.098, 166.355, -4.21, 18.484)","(835.284, 166.39, 36.557, 0.438)","(838.458, 166.5, 34.527, 7.654)",
15,"(262.954, 347.497, 11.122, 6.777)","(291.968, 337.805, 24.499, -50.722)","(317.263, 330.658, 65.842, 0.295)","(346.716, 322.965, -23.855, -17.059)","(370.141, 314.211, 0.49, 45.184)","(389.313, 303.827, 46.952, -36.753)","(420.023, 301.975, 10.683, 21.743)","(452.227, 291.377, -22.181, 5.601)","(482.152, 287.596, -8.868, -21.786)","(510.238, 278.582, 1.822, 1.104)","(537.408, 273.611, 23.655, -4.313)","(563.403, 270.727, 58.272, 7.001)","(592.374, 275.166, 20.366, -23.941)","(620.011, 269.844, 80.25, -41.902)","(642.809, 276.406, 60.133, 50.265)","(668.659, 275.316, -6.578, -15.04)","(684.257, 267.493, 70.632, -11.532)","(703.264, 261.736, 9.355, -20.131)","(718.458, 262.418, 62.602, -41.236)","(735.577, 257.732, -32.163, 43.053)","(750.874, 249.568, -14.611, 32.284)","(768.222, 248.046, -31.03, 30.383)","(782.541, 234.18, -21.77, 6.21)","(788.129, 204.225, -26.11, -78.894)","(790.654, 155.992, -15.302, -46.336)","(802.967, 133.287, 40.764, 21.082)","(806.806, 112.073, 26.674, -34.308)","(806.448, 92.27, 35.314, -30.17)","(795.096, 76.691, 14.942, 33.973)","(782.465, 59.819, 13.072, 19.252)","(750.254, 50.686, -73.796, -10.771)","(694.742, 54.483, -93.821, 31.925)","(655.949, 57.353, 0.291, -8.311)","(611.212, 58.483, 2.429, 15.949)","(570.233, 59.655, -25.737, 35.963)",
16,"(348.371, 339.671, 41.205, -13.096)","(381.621, 335.715, 93.013, 11.305)","(410.029, 324.582, 75.14, 39.288)","(435.793, 316.896, -9.534, -33.837)","(470.819, 306.563, 65.102, -38.265)","(502.175, 298.434, 9.68, 32.19)","(532.359, 293.397, 24.323, -36.967)","(558.162, 283.022, -5.498, 25.693)","(583.089, 282.814, 64.803, 36.396)","(609.709, 277.405, 82.924, -50.052)","(635.227, 264.237, 0.172, -51.14)","(661.923, 256.261, 19.654, -31.22)","(685.834, 253.655, 13.607, -21.702)","(704.235, 246.768, -21.348, -27.755)","(717.11, 240.399, 30.272, -51.442)","(728.499, 234.851, 13.603, 27.512)","(743.689, 222.49, -0.066, 56.766)","(758.678, 216.763, 37.447, 28.305)","(780.437, 187.377, 26.778, 8.446)","(778.762, 148.129, -49.757, 21.884)","(789.265, 111.565, 26.409, 2.866)","(772.297, 95.587, -9.974, -8.921)","(727.443, 89.192, -65.619, -53.351)","(688.564, 89.765, -61.449, -47.955)","(646.955, 79.171, -13.202, -43.172)","(597.545, 80.82, -19.411, 31.054)","(563.943, 93.702, -41.236, 22.145)","(522.917, 99.816, 10.032, 42.293)","(484.242, 91.98, -85.78, 44.345)","(441.857, 91.832, 8.889, -26.921)","(401.782, 92.187, 3.813, 23.585)","(360.537, 88.535, -15.384, -2.367)","(327.453, 94.15, 7.688, 7.331)","(280.698, 94.826, -81.29, -12.103)","(250.586, 92.347, -86.073, -30.497)",
17,"(586.092, 309.96, -19.864, -21.373)","(618.427, 290.417, 60.632, -59.246)","(645.922, 274.302, 13.012, 30.992)","(673.368, 259.213, -13.111, -70.879)","(707.371, 244.746, 54.173, -13.974)","(739.239, 228.901, 72.264, -36.54)","(770.166, 215.545, 1.596, -66.335)","(785.991, 190.964, 18.0, -2.383)","(795.71, 137.638, -25.792, -58.986)","(795.047, 96.057, -37.165, -82.319)","(767.54, 74.519, -48.231, 26.669)","(720.577, 67.528, -105.783, 28.773)","(676.03, 78.949, -51.714, 56.397)","(635.297, 70.999, -50.792, 54.199)","(587.612, 68.196, -15.704, -54.411)","(530.8, 68.494, 0.846, 31.999)","(480.654, 68.799, -50.293, 17.28)","(431.905, 69.887, -67.725, 51.702)","(386.867, 75.732, -32.033, -26.429)","(341.574, 72.375, -67.157, -32.166)","(295.018, 72.88, -35.294, 17.566)","(249.219, 74.729, 5.346, -22.189)","(208.398, 83.763, -54.12, 34.625)","(166.329, 78.552, 0.253, -2.815)","(121.938, 101.029, 2.663, 94.932)","(102.045, 146.635, -4.83, -1.995)","(100.521, 191.568, 16.404, 88.823)","(92.264, 232.482, 44.408, 49.248)","(88.825, 267.98, 34.004, 30.829)","(79.904, 303.061, 1.221, 73.594)","(81.874, 333.642, 24.421, 39.844)","(59.282, 368.714, -107.75, 15.262)","(None, None, None, None)","(None, None, None, None)","(None, None, None, None)",
18,"(446.415, 563.538, 94.417, -37.868)","(482.783, 557.692, -9.344, 5.124)","(511.97, 558.374, 24.111, -34.738)","(551.129, 560.198, 93.848, -18.78)","(590.899, 562.593, 55.975, -7.756)","(625.395, 565.833, 35.19, -20.907)","(665.313, 555.592, 104.359, 14.46)","(713.522, 565.646, 39.26, -8.953)","(745.563, 569.21, 20.293, 27.323)","(765.584, 568.669, 58.659, 52.046)","(780.518, 585.68, 38.525, 121.285)","(789.637, 634.001, 34.304, -3.275)","(763.653, 663.373, -61.782, 28.057)","(715.533, 671.762, 1.433, -23.145)","(672.505, 665.354, -2.33, -49.624)","(636.384, 670.334, -52.215, 50.535)","(599.948, 672.534, -86.419, 41.729)","(554.994, 668.957, -78.058, 24.509)","(514.131, 663.228, 12.229, -37.758)","(477.701, 662.361, 9.273, 39.384)","(436.071, 660.427, -77.076, 40.151)","(392.024, 665.679, -30.703, -44.328)","(347.244, 664.98, -36.546, -10.804)","(309.664, 659.384, -25.235, -45.187)","(268.244, 657.356, -63.981, 31.906)","(226.151, 663.708, -67.945, 65.858)","(190.116, 659.762, -73.093, -11.086)","(151.474, 663.435, -87.332, -21.769)","(133.541, 626.313, 13.634, 0.665)","(127.079, 580.337, -52.173, 1.28)","(112.502, 541.596, -26.736, -85.703)","(101.335, 498.291, -10.61, 9.715)","(94.867, 466.087, -48.165, -25.835)","(87.449, 430.786, -4.865, -69.526)","(82.472, 406.807, 33.307, -45.482)",
