,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,"(450, 375, None, None)","(484.681, 368.564, None, None)","(520.158, 405.326, None, None)","(576.139, 417.068, None, None)","(632.164, 427.087, None, None)","(685.465, 424.204, None, None)","(715.687, 470.394, None, None)","(766.435, 496.785, None, None)","(802.978, 524.707, None, None)","(806.35, 562.48, None, None)","(786.231, 613.276, None, None)","(804.326, 641.407, None, None)","(775.868, 673.509, None, None)","(769.823, 679.429, None, None)","(740.273, 679.004, None, None)","(710.505, 636.093, None, None)","(670.817, 662.493, None, None)","(613.947, 662.44, None, None)","(569.145, 662.201, None, None)","(512.01, 660.934, None, None)","(457.098, 647.46, None, None)","(446.611, 647.538, None, None)","(415.02, 660.585, None, None)","(363.31, 652.732, None, None)","(306.972, 653.024, None, None)","(259.826, 660.027, None, None)","(215.185, 683.023, None, None)","(158.119, 683.318, None, None)","(123.014, 666.244, None, None)","(100.125, 613.825, None, None)","(97.432, 559.086, None, None)","(68.876, 515.596, None, None)","(83.489, 462.786, None, None)","(55.451, 412.929, None, None)","(27.414, 363.071, None, None)","(24.143, 357.255, None, None)","(24.143, 357.255, None, None)","(24.143, 357.255, None, None)",,,,,,,,,,,,,,,,,,,,,,,
0,"(450, 375, None, None)","(473.624, 371.85, None, None)","(504.633, 374.22, None, None)","(555.22, 396.182, None, None)","(599.447, 411.214, None, None)","(643.937, 421.066, None, None)","(668.064, 419.31, None, None)","(707.757, 416.516, None, None)","(743.556, 446.273, None, None)","(762.805, 484.612, None, None)","(771.718, 501.467, None, None)","(774.392, 522.269, None, None)","(786.905, 536.915, None, None)","(793.83, 552.615, None, None)","(792.028, 567.762, None, None)","(798.8, 579.263, None, None)","(796.282, 596.138, None, None)","(788.233, 614.469, None, None)","(777.519, 645.714, None, None)","(775.498, 658.292, None, None)","(750.386, 675.576, None, None)","(714.08, 684.992, None, None)","(686.503, 683.029, None, None)","(659.994, 650.627, None, None)","(632.754, 644.967, None, None)","(630.875, 644.643, None, None)","(630.875, 644.643, None, None)","(630.875, 644.643, None, None)","(616.164, 665.764, None, None)","(578.105, 663.382, None, None)","(566.676, 663.023, None, None)","(509.476, 663.003, None, None)","(464.808, 666.247, None, None)","(438.149, 666.632, None, None)","(405.742, 666.014, None, None)","(370.524, 664.03, None, None)","(331.496, 661.9, None, None)","(283.147, 657.018, None, None)","(267.858, 662.394, None, None)","(224.336, 665.656, None, None)","(220.438, 661.47, None, None)","(196.651, 662.959, None, None)","(162.462, 665.959, None, None)","(126.356, 641.071, None, None)","(113.054, 613.199, None, None)","(93.066, 564.257, None, None)","(99.706, 539.06, None, None)","(85.838, 483.723, None, None)","(67.399, 449.469, None, None)","(47.587, 413.994, None, None)","(36.89, 400.419, None, None)",,,,,,,,,,
0,"(450, 375, None, None)","(450, 375, None, None)","(476.499, 371.785, None, None)","(533.283, 364.897, None, None)","(590.066, 358.008, None, None)","(646.85, 351.12, None, None)","(703.634, 344.231, None, None)","(754.739, 338.032, None, None)","(756.251, 334.531, None, None)","(778.925, 282.017, None, None)","(808.949, 241.432, None, None)","(822.077, 226.202, None, None)","(804.979, 180.078, None, None)","(796.048, 161.101, None, None)","(800.582, 141.601, None, None)","(806.843, 114.673, None, None)","(784.389, 73.71, None, None)","(761.709, 76.727, None, None)","(705.009, 84.27, None, None)","(662.224, 85.226, None, None)","(605.038, 83.956, None, None)","(562.149, 83.003, None, None)","(530.949, 87.041, None, None)","(474.222, 94.383, None, None)","(454.368, 96.952, None, None)","(408.666, 94.643, None, None)","(351.539, 91.756, None, None)","(297.268, 89.014, None, None)","(263.908, 88.371, None, None)","(206.719, 87.269, None, None)","(149.529, 86.166, None, None)","(117.302, 112.216, None, None)","(113.602, 169.296, None, None)","(109.902, 226.377, None, None)","(81.616, 276.094, None, None)","(53.331, 325.81, None, None)","(39.188, 350.669, None, None)",,,,,,,,,,,,,,,,,,,,,,,,
0,"(444.053, 412.667, None, None)","(444.053, 412.667, None, None)","(471.18, 394.926, None, None)","(522.998, 372.005, None, None)","(576.435, 351.752, None, None)","(593.788, 309.583, None, None)","(622.408, 285.951, None, None)","(669.358, 288.567, None, None)","(707.325, 285.369, None, None)","(739.649, 239.597, None, None)","(765.202, 203.356, None, None)","(765.139, 180.832, None, None)","(773.208, 127.594, None, None)","(732.03, 107.735, None, None)","(677.276, 96.851, None, None)","(625.889, 75.029, None, None)","(568.689, 75.014, None, None)","(512.409, 83.546, None, None)","(455.699, 87.298, None, None)","(398.51, 86.162, None, None)","(341.36, 83.794, None, None)","(284.434, 79.36, None, None)","(228.168, 69.067, None, None)","(176.305, 92.36, None, None)","(162.516, 98.881, None, None)","(130.672, 88.914, None, None)","(103.479, 135.684, None, None)","(93.124, 164.793, None, None)","(91.382, 221.967, None, None)","(89.641, 279.14, None, None)","(88.015, 332.502, None, None)","(50.881, 355.83, None, None)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"(450, 375, None, None)","(463.897, 341.545, None, None)","(514.454, 349.362, None, None)","(571.431, 354.4, None, None)","(628.409, 359.438, None, None)","(685.363, 356.49, None, None)","(712.607, 308.169, None, None)","(751.207, 294.368, None, None)","(783.925, 280.021, None, None)","(778.014, 233.684, None, None)","(798.396, 224.67, None, None)","(794.872, 186.73, None, None)","(790.992, 129.726, None, None)","(777.285, 92.592, None, None)","(721.268, 87.512, None, None)","(664.104, 86.55, None, None)","(606.904, 86.331, None, None)","(549.705, 86.111, None, None)","(492.505, 85.892, None, None)","(479.141, 86.431, None, None)","(448.674, 84.92, None, None)","(391.713, 82.051, None, None)","(334.54, 82.322, None, None)","(277.355, 81.051, None, None)","(252.093, 78.321, None, None)","(237.036, 82.828, None, None)","(220.849, 82.041, None, None)","(165.633, 79.099, None, None)","(129.909, 81.923, None, None)","(113.201, 121.289, None, None)","(113.025, 177.901, None, None)","(105.699, 234.63, None, None)","(98.374, 291.359, None, None)","(96.762, 294.11, None, None)","(92.114, 324.26, None, None)","(92.756, 369.048, None, None)","(83.556, 372.855, None, None)",,,,,,,,,,,,,,,,,,,,,,,,
0,"(417.557, 422.109, None, None)","(433.031, 438.039, None, None)","(458.646, 404.641, None, None)","(510.631, 390.782, None, None)","(567.827, 390.172, None, None)","(611.436, 414.057, None, None)","(654.335, 450.436, None, None)","(661.902, 482.768, None, None)","(711.1, 494.28, None, None)","(739.496, 518.193, None, None)","(779.392, 549.197, None, None)","(789.008, 573.442, None, None)","(793.977, 610.845, None, None)","(758.482, 638.117, None, None)","(735.05, 669.665, None, None)","(679.058, 680.383, None, None)","(627.406, 688.821, None, None)","(570.234, 687.045, None, None)","(513.061, 685.269, None, None)","(462.512, 695.902, None, None)","(406.546, 684.084, None, None)","(373.9, 677.19, None, None)","(331.051, 679.286, None, None)","(273.931, 677.554, None, None)","(227.287, 675.016, None, None)","(182.481, 675.008, None, None)","(126.077, 669.691, None, None)","(102.672, 624.21, None, None)","(90.643, 568.289, None, None)","(86.922, 545.745, None, None)","(77.901, 489.295, None, None)","(61.375, 451.156, None, None)","(68.191, 415.851, None, None)","(31.347, 394.593, None, None)",,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"(472.033, 382.077, None, None)","(525.134, 384.839, None, None)","(575.527, 397.123, None, None)","(623.147, 428.811, None, None)","(660.45, 453.634, None, None)","(688.98, 478.757, None, None)","(737.845, 507.699, None, None)","(761.193, 558.829, None, None)","(777.296, 603.704, None, None)","(747.814, 642.148, None, None)","(690.905, 646.099, None, None)","(633.776, 648.027, None, None)","(576.914, 654.233, None, None)","(519.985, 659.563, None, None)","(463.21, 666.183, None, None)","(406.298, 671.919, None, None)","(349.238, 675.746, None, None)","(292.434, 681.457, None, None)","(236.149, 678.791, None, None)","(179.495, 674.568, None, None)","(143.009, 656.038, None, None)","(112.309, 611.988, None, None)","(104.389, 556.574, None, None)","(108.286, 500.137, None, None)","(94.265, 446.064, None, None)","(55.263, 404.577, None, None)","(31.041, 386.031, None, None)","(31.041, 386.031, None, None)","(31.041, 386.031, None, None)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"(450, 375, None, None)","(454.764, 375.159, None, None)","(511.932, 377.064, None, None)","(568.057, 371.157, None, None)","(622.72, 354.312, None, None)","(677.383, 337.466, None, None)","(732.046, 320.621, None, None)","(770.492, 295.022, None, None)","(776.111, 292.629, None, None)","(818.309, 267.199, None, None)","(808.494, 275.079, None, None)","(815.393, 271.284, None, None)","(829.639, 247.77, None, None)","(816.685, 233.25, None, None)","(808.845, 192.052, None, None)","(806.079, 145.508, None, None)","(780.78, 117.637, None, None)","(754.41, 98.794, None, None)","(709.045, 94.811, None, None)","(658.435, 98.453, None, None)","(628.257, 85.489, None, None)","(601.13, 88.943, None, None)","(548.696, 89.0, None, None)","(491.496, 89.0, None, None)","(434.304, 88.056, None, None)","(377.112, 87.096, None, None)","(319.92, 86.137, None, None)","(262.728, 85.177, None, None)","(205.536, 84.217, None, None)","(157.481, 97.487, None, None)","(138.403, 114.319, None, None)","(139.984, 160.529, None, None)","(128.957, 214.592, None, None)","(124.022, 271.073, None, None)","(123.601, 328.271, None, None)","(82.502, 352.442, None, None)","(26.609, 364.604, None, None)",,,,,,,,,,,,,,,,,,,,,,,,
0,"(450, 375, None, None)","(450, 375, None, None)","(494.657, 388.707, None, None)","(551.363, 394.033, None, None)","(606.251, 381.837, None, None)","(640.53, 338.032, None, None)","(679.963, 297.431, None, None)","(727.705, 266.696, None, None)","(766.012, 224.299, None, None)","(780.322, 171.297, None, None)","(775.144, 114.906, None, None)","(757.378, 97.763, None, None)","(701.178, 95.742, None, None)","(644.049, 92.985, None, None)","(586.949, 89.637, None, None)","(529.898, 85.75, None, None)","(472.711, 84.505, None, None)","(415.525, 83.26, None, None)","(358.338, 82.014, None, None)","(301.385, 85.089, None, None)","(244.398, 89.504, None, None)","(187.225, 89.672, None, None)","(157.596, 99.289, None, None)","(157.596, 99.289, None, None)","(157.596, 99.289, None, None)","(115.047, 120.982, None, None)","(102.208, 176.71, None, None)","(91.642, 232.926, None, None)","(81.077, 289.141, None, None)","(52.117, 337.656, None, None)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"(450, 375, None, None)","(450, 375, None, None)","(456.652, 375.539, None, None)","(513.664, 380.162, None, None)","(532.396, 385.91, None, None)","(568.088, 425.835, None, None)","(621.935, 425.131, None, None)","(678.857, 419.491, None, None)","(710.579, 419.94, None, None)","(753.479, 450.913, None, None)","(778.904, 497.681, None, None)","(782.367, 528.147, None, None)","(800.686, 573.184, None, None)","(801.625, 618.888, None, None)","(796.001, 661.298, None, None)","(781.544, 672.211, None, None)","(728.494, 681.422, None, None)","(682.802, 679.146, None, None)","(625.773, 675.047, None, None)","(568.793, 670.035, None, None)","(511.762, 671.983, None, None)","(454.719, 676.206, None, None)","(397.654, 672.42, None, None)","(340.458, 672.115, None, None)","(283.37, 669.242, None, None)","(226.351, 664.696, None, None)","(180.736, 661.059, None, None)","(148.479, 657.878, None, None)","(115.044, 634.53, None, None)","(123.115, 577.955, None, None)","(121.365, 521.094, None, None)","(116.126, 464.271, None, None)","(119.195, 407.361, None, None)","(103.598, 369.351, None, None)","(46.473, 372.282, None, None)",,,,,,,,,,,,,,,,,,,,,,,,,,
0,"(450, 375, None, None)","(450, 375, None, None)","(496.713, 375.231, None, None)","(553.912, 375.514, None, None)","(611.111, 375.798, None, None)","(651.151, 375.996, None, None)","(667.922, 354.017, None, None)","(702.62, 308.543, None, None)","(737.317, 263.069, None, None)","(755.731, 249.728, None, None)","(782.1, 240.348, None, None)","(783.973, 193.672, None, None)","(788.761, 160.651, None, None)","(770.832, 136.318, None, None)","(756.087, 113.225, None, None)","(716.145, 110.416, None, None)","(696.175, 109.012, None, None)","(647.309, 100.666, None, None)","(590.575, 95.655, None, None)","(533.385, 96.682, None, None)","(476.194, 97.709, None, None)","(419.003, 98.737, None, None)","(361.864, 96.845, None, None)","(304.745, 93.799, None, None)","(247.626, 90.753, None, None)","(196.219, 88.012, None, None)","(195.271, 87.913, None, None)","(148.486, 89.75, None, None)","(145.726, 146.883, None, None)","(142.965, 204.016, None, None)","(140.329, 234.371, None, None)","(131.744, 290.923, None, None)","(128.295, 348.003, None, None)","(97.488, 373.136, None, None)","(40.346, 375.719, None, None)",,,,,,,,,,,,,,,,,,,,,,,,,,
